SCREEN_ADR	EQU 4000
CHAR_ADR	EQU 3C00
ENTRY_POINT	EQU 8000
		ORG 8000
8000:		label start
8000:0600	LD B, 00
8002:0E00	LD C, 00
8004:		label loop
8004:CD1F80	CALL 801F
8007:CD1380	CALL 8013
800A:04		INC B
800B:0C		INC C
800C:78		LD A, B
800D:FEC0	CP C0
800F:20F3	JR NZ, 8004
8011:		label finito
8011:18FE	JR 8011
8013:		label delay
8013:C5		PUSH BC
8014:0614	LD B, 14
8016:		label outer_loop
8016:0E00	LD C, 00
8018:		label inner_loop
8018:0D		DEC C
8019:20FD	JR NZ, 8018
801B:10F9	DJNZ 8016
801D:C1		POP BC
801E:C9		RET
801F:		label plot
801F:CD3A80	CALL 803A
8022:CD2780	CALL 8027
8025:77		LD (HL), A
8026:C9		RET
8027:		label calc_pixel_value
8027:C5		PUSH BC
8028:78		LD A, B
8029:E607	AND 07
802B:2809	JR Z, 8036
802D:47		LD B, A
802E:3E80	LD A, 80
8030:		label next_shift
8030:CB3F	SRL A
8032:10FC	DJNZ 8030
8034:C1		POP BC
8035:C9		RET
8036:		label put_1
8036:3E80	LD A, 80
8038:C1		POP BC
8039:C9		RET
803A:		label calc_pixel_address
803A:79		LD A, C
803B:E607	AND 07
803D:F640	OR 40
803F:67		LD H, A
8040:79		LD A, C
8041:1F		RRA
8042:1F		RRA
8043:1F		RRA
8044:E618	AND 18
8046:B4		OR H
8047:67		LD H, A
8048:79		LD A, C
8049:17		RLA
804A:17		RLA
804B:E6E0	AND E0
804D:6F		LD L, A
804E:78		LD A, B
804F:1F		RRA
8050:1F		RRA
8051:1F		RRA
8052:E61F	AND 1F
8054:B5		OR L
8055:6F		LD L, A
8056:C9		RET
8057:		END 8000
Emiting TAP basic loader
Emiting TAP from 8000 to 8056
