ENTRY_POINT	EQU 8000
ROM_CLS		EQU 0DAF
OUT_NUM_1	EQU 1A1B
		ORG 8000
8000:		label start
8000:CDAF0D	CALL 0DAF
8003:3E00	LD A, 00
8005:CD4480	CALL 8044
8008:CD6180	CALL 8061
800B:3E01	LD A, 01
800D:CD4480	CALL 8044
8010:CD6180	CALL 8061
8013:3E09	LD A, 09
8015:CD4480	CALL 8044
8018:CD6180	CALL 8061
801B:3E99	LD A, 99
801D:CD4480	CALL 8044
8020:CD6180	CALL 8061
8023:3E0A	LD A, 0A
8025:CD4480	CALL 8044
8028:CD6180	CALL 8061
802B:3EA0	LD A, A0
802D:CD4480	CALL 8044
8030:CD6180	CALL 8061
8033:3EBA	LD A, BA
8035:CD4480	CALL 8044
8038:CD6180	CALL 8061
803B:3EFF	LD A, FF
803D:CD4480	CALL 8044
8040:CD6180	CALL 8061
8043:C9		RET
8044:		label print_hex_number
8044:F5		PUSH AF
8045:0F		RRCA
8046:0F		RRCA
8047:0F		RRCA
8048:0F		RRCA
8049:E60F	AND 0F
804B:CD5580	CALL 8055
804E:F1		POP AF
804F:E60F	AND 0F
8051:CD5580	CALL 8055
8054:C9		RET
8055:		label print_hex_digit
8055:FE0A	CP 0A
8057:3804	JR C, 805D
8059:C637	ADD A, 37
805B:D7		RST 10
805C:C9		RET
805D:		label print_0_to_9
805D:C630	ADD A, 30
805F:D7		RST 10
8060:C9		RET
8061:		label new_line
8061:3E0D	LD A, 0D
8063:D7		RST 10
8064:C9		RET
8065:		END 8000
Emiting TAP basic loader
Emiting TAP from 8000 to 8064
